frame,top,bottom,court,net,ball,pos,type
62413,"[[953.2813720703125, 360.0828857421875], [956.1500244140625, 355.7757873535156], [951.8470458984375, 355.7757873535156], [967.6245727539062, 355.7757873535156], [951.8470458984375, 355.7757873535156], [977.6648559570312, 364.3899841308594], [951.8470458984375, 373.00421142578125], [997.745361328125, 360.0828857421875], [943.2410888671875, 387.3612060546875], [1014.9572143554688, 361.5185852050781], [951.8470458984375, 400.2825012207031], [974.7962036132812, 410.3323974609375], [953.2813720703125, 410.3323974609375], [990.57373046875, 426.1251220703125], [937.5038452148438, 431.8679504394531], [1012.0885620117188, 446.2249450683594], [934.6351928710938, 466.3247375488281]]","[[907.5816650390625, 575.5631103515625], [896.108154296875, 569.8091430664062], [900.4107055664062, 569.8091430664062], [896.108154296875, 571.2476196289062], [919.0552368164062, 571.2476196289062], [883.2005004882812, 600.0173950195312], [927.6602783203125, 604.3328247070312], [867.4244384765625, 628.787109375], [934.8312377929688, 638.8565673828125], [874.5953369140625, 648.9259643554688], [950.6072998046875, 660.4338989257812], [883.2005004882812, 674.8187866210938], [911.88427734375, 677.6957397460938], [877.4637451171875, 728.0428466796875], [924.7919311523438, 735.2352905273438], [871.72705078125, 788.4593505859375], [924.7919311523438, 804.28271484375]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[860, 442]",None,None
62414,"[[942.0552368164062, 367.3360900878906], [944.9298095703125, 363.01824951171875], [940.617919921875, 364.45751953125], [953.5535888671875, 361.5789489746094], [940.617919921875, 361.5789489746094], [966.4893188476562, 370.21466064453125], [942.0552368164062, 381.72894287109375], [989.4862060546875, 364.45751953125], [934.8687744140625, 399.0003662109375], [1012.4830322265625, 364.45751953125], [944.9298095703125, 414.83251953125], [969.364013671875, 417.7110595703125], [946.3671264648438, 419.1503601074219], [985.17431640625, 436.4217834472656], [927.6821899414062, 442.178955078125], [1006.7338256835938, 453.6932067871094], [919.0584106445312, 470.96466064453125]]","[[893.3145141601562, 564.617919921875], [893.3145141601562, 558.871337890625], [918.8816528320312, 564.617919921875], [894.7349243164062, 564.617919921875], [917.4613037109375, 567.4911499023438], [880.5308837890625, 593.3507690429688], [924.5632934570312, 599.0973510742188], [863.4860229492188, 624.9569702148438], [931.6653442382812, 632.1401977539062], [880.5308837890625, 639.3234252929688], [945.8693237304688, 652.253173828125], [880.5308837890625, 668.0562744140625], [907.5184326171875, 672.3662109375], [879.1104736328125, 719.7754516601562], [921.7224731445312, 731.2686157226562], [870.5880126953125, 785.861083984375], [916.0408935546875, 795.9176635742188]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[859, 452]",None,None
62415,"[[932.2677001953125, 375.2047119140625], [935.134765625, 370.8822937011719], [930.8341064453125, 372.3231201171875], [942.302490234375, 370.8822937011719], [930.8341064453125, 370.8822937011719], [955.204345703125, 378.0863342285156], [930.8341064453125, 391.0535888671875], [975.2739868164062, 370.8822937011719], [925.0999755859375, 405.4616394042969], [1005.3784790039062, 368.0007019042969], [1005.3784790039062, 368.0007019042969], [956.637939453125, 427.0736999511719], [936.5682983398438, 428.5145263671875], [972.4069213867188, 437.1593322753906], [919.3658447265625, 451.5673828125], [995.3436889648438, 455.8898010253906], [906.4638671875, 484.7059020996094]]","[[904.2435302734375, 562.019287109375], [892.8336791992188, 553.3771362304688], [897.1124267578125, 554.8175048828125], [894.2598876953125, 557.6982421875], [917.0796508789062, 559.1385498046875], [878.5713500976562, 586.5053100585938], [922.7845458984375, 593.7070922851562], [861.4566650390625, 618.1931762695312], [928.489501953125, 628.2756958007812], [872.866455078125, 632.5967407226562], [945.6041870117188, 649.8810424804688], [878.5713500976562, 662.84423828125], [905.6697387695312, 668.6056518554688], [879.99755859375, 714.697021484375], [921.3582763671875, 723.3392333984375], [870.0140380859375, 775.1920166015625], [907.0960083007812, 785.2744750976562]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[857, 465]",None,None
62416,"[[919.1435546875, 388.523193359375], [922.00634765625, 384.2125244140625], [917.7120971679688, 384.2125244140625], [932.0263671875, 382.7756652832031], [919.1435546875, 384.2125244140625], [944.9092407226562, 385.6494140625], [919.1435546875, 405.76580810546875], [967.8121337890625, 378.4649658203125], [913.4178466796875, 431.6296691894531], [993.5779418945312, 372.7174987792969], [903.3978271484375, 453.1829528808594], [950.635009765625, 434.5034484863281], [927.7321166992188, 437.377197265625], [963.5178833007812, 447.4354248046875], [916.2807006835938, 458.93048095703125], [989.28369140625, 461.80419921875], [901.96630859375, 496.2894287109375]]","[[903.5006713867188, 561.8868408203125], [909.2476806640625, 557.5699462890625], [899.1904907226562, 557.5699462890625], [893.4434814453125, 556.1309814453125], [916.4314575195312, 557.5699462890625], [879.075927734375, 582.0325317382812], [922.178466796875, 590.6663818359375], [857.5245971679688, 610.8120727539062], [926.48876953125, 626.640869140625], [867.5818481445312, 629.518798828125], [943.7297973632812, 646.7865600585938], [876.202392578125, 658.29833984375], [902.0639038085938, 661.1763305664062], [881.9494018554688, 705.78466796875], [919.3049926757812, 720.1743774414062], [867.5818481445312, 761.90478515625], [900.6271362304688, 777.7335205078125]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[857, 476]",None,None
62417,"[[907.4625244140625, 400.0189208984375], [910.3308715820312, 395.7115783691406], [906.0284423828125, 397.1473388671875], [916.0675048828125, 394.2757873535156], [906.0284423828125, 397.1473388671875], [930.4091186523438, 400.0189208984375], [910.3308715820312, 415.81243896484375], [946.1849365234375, 392.84002685546875], [906.0284423828125, 433.041748046875], [949.0532836914062, 389.96844482421875], [894.5550537109375, 453.14263916015625], [937.5800170898438, 445.9637451171875], [916.0675048828125, 448.8352966308594], [956.22412109375, 457.4499206542969], [903.1600952148438, 463.19305419921875], [977.7365112304688, 464.6288146972656], [893.1209106445312, 500.5232238769531]]","[[904.290283203125, 562.4124755859375], [892.8255004882812, 552.3256225585938], [895.6917724609375, 555.2075805664062], [894.2586669921875, 556.6485595703125], [917.1881103515625, 556.6485595703125], [878.49462890625, 581.1453247070312], [920.0542602539062, 588.3502197265625], [854.1321411132812, 608.5239868164062], [925.7866821289062, 625.8157958984375], [858.431396484375, 625.8157958984375], [942.9838256835938, 645.9895629882812], [874.1953735351562, 656.076416015625], [898.5579833984375, 660.3993530273438], [882.7938842773438, 700.7469482421875], [917.1881103515625, 719.479736328125], [867.0299682617188, 754.0633544921875], [897.1248168945312, 778.5599975585938]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[852, 459]",None,None
62418,"[[896.3981323242188, 419.5010986328125], [897.837158203125, 415.179931640625], [894.9591064453125, 415.179931640625], [906.471435546875, 412.2991638183594], [897.837158203125, 413.7395324707031], [920.8619384765625, 413.7395324707031], [900.7152709960938, 433.905029296875], [933.8132934570312, 405.09716796875], [932.374267578125, 406.5375671386719], [948.2036743164062, 395.0144348144531], [948.2036743164062, 395.0144348144531], [932.374267578125, 451.18975830078125], [913.6666870117188, 454.070556640625], [897.837158203125, 445.42816162109375], [893.52001953125, 465.59368896484375], [892.0809936523438, 498.7227478027344], [892.0809936523438, 501.603515625]]","[[904.224609375, 561.6829223632812], [892.8218383789062, 553.04248046875], [895.6724853515625, 553.04248046875], [892.8218383789062, 557.3626708984375], [917.052734375, 558.802734375], [878.568359375, 581.843994140625], [921.3287353515625, 590.4844360351562], [854.3374633789062, 607.7653198242188], [925.6047973632812, 627.9263916015625], [857.188232421875, 635.1267700195312], [941.2835693359375, 648.08740234375], [870.016357421875, 656.7278442382812], [892.8218383789062, 658.16796875], [881.4190673828125, 694.1698608398438], [917.052734375, 718.651123046875], [865.7402954101562, 747.45263671875], [895.6724853515625, 780.5743408203125]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[847, 445]",top,lob
62419,"[[896.4083862304688, 419.468994140625], [897.8480834960938, 415.1455383300781], [894.96875, 415.1455383300781], [906.486083984375, 412.26324462890625], [897.8480834960938, 413.7043762207031], [920.8828125, 413.7043762207031], [900.7274780273438, 433.88043212890625], [933.83984375, 405.0574951171875], [932.400146484375, 406.4986877441406], [948.236572265625, 394.9695129394531], [948.236572265625, 394.9695129394531], [932.400146484375, 451.1742248535156], [913.6844482421875, 454.0565185546875], [897.8480834960938, 445.40960693359375], [893.5291137695312, 465.5856628417969], [892.0894165039062, 498.7320556640625], [892.0894165039062, 501.6143493652344]]","[[904.0451049804688, 562.304443359375], [892.5232543945312, 552.2469482421875], [896.8439331054688, 553.6837158203125], [892.5232543945312, 557.9940795898438], [917.0071411132812, 557.9940795898438], [878.1209716796875, 582.4195556640625], [921.3277587890625, 591.040283203125], [853.6371459960938, 608.28173828125], [925.6484985351562, 626.9600219726562], [857.9578857421875, 637.0175170898438], [941.490966796875, 648.5118408203125], [869.479736328125, 657.132568359375], [892.5232543945312, 658.5693359375], [881.00146484375, 694.4890747070312], [917.0071411132812, 718.9144897460938], [865.1589965820312, 749.0870361328125], [895.4037475585938, 780.6964111328125]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[843, 422]",None,None
62420,"[[913.3328857421875, 437.707275390625], [910.4523315429688, 443.4555969238281], [900.3705444335938, 446.32977294921875], [900.3705444335938, 423.33642578125], [887.408203125, 433.3960266113281], [913.3328857421875, 427.64764404296875], [891.7288818359375, 442.0185241699219], [926.2952880859375, 417.58807373046875], [888.8484497070312, 466.44891357421875], [933.4965209960938, 407.52850341796875], [891.7288818359375, 495.19061279296875], [930.615966796875, 456.38934326171875], [909.0120849609375, 457.826416015625], [943.578369140625, 472.1972351074219], [888.8484497070312, 469.3230895996094], [949.3394165039062, 486.56805419921875], [893.169189453125, 499.5018615722656]]","[[903.48828125, 567.494140625], [891.9969482421875, 557.4054565429688], [894.8697509765625, 558.8467407226562], [893.433349609375, 561.7291870117188], [914.9796142578125, 563.17041015625], [877.6327514648438, 586.2301635742188], [919.2888793945312, 594.8775634765625], [856.0864868164062, 610.7311401367188], [926.4710083007812, 633.7908935546875], [853.2136840820312, 643.8795776367188], [942.2716064453125, 653.9682006835938], [866.1414184570312, 659.733154296875], [889.1241455078125, 662.6156005859375], [879.0691528320312, 691.4403076171875], [914.9796142578125, 721.7062377929688], [863.2686157226562, 744.7659912109375], [894.8697509765625, 783.6792602539062]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[838, 389]",None,None
62421,"[[876.5106811523438, 443.1479187011719], [877.9421997070312, 441.7079772949219], [877.9421997070312, 443.1479187011719], [892.25732421875, 438.8280944824219], [912.2985229492188, 447.4677429199219], [897.9833374023438, 437.3881530761719], [916.5930786132812, 453.22747802734375], [892.25732421875, 454.66741943359375], [922.319091796875, 421.5487976074219], [883.6682739257812, 466.18695068359375], [933.7711791992188, 412.9091491699219], [926.6135864257812, 448.9076843261719], [930.9081420898438, 444.5878601074219], [893.6888427734375, 460.42718505859375], [889.394287109375, 467.62689208984375], [893.6888427734375, 502.18548583984375], [938.065673828125, 484.9062194824219]]","[[906.2660522460938, 574.9149780273438], [893.4188232421875, 561.969970703125], [916.2583618164062, 569.1616821289062], [893.4188232421875, 569.1616821289062], [916.2583618164062, 570.6000366210938], [876.2891845703125, 590.7366943359375], [919.1133422851562, 602.2434692382812], [854.8770141601562, 620.9417724609375], [924.8232421875, 636.7635498046875], [849.1671752929688, 649.7085571289062], [941.9529418945312, 661.21533203125], [864.8693237304688, 661.21533203125], [886.2813720703125, 668.406982421875], [874.8616333007812, 692.8587036132812], [913.4033813476562, 725.9404907226562], [864.8693237304688, 738.885498046875], [893.4188232421875, 787.7890014648438]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[834, 339]",None,None
62422,"[[885.6698608398438, 451.7272644042969], [887.1100463867188, 445.9929504394531], [882.7894287109375, 450.293701171875], [889.9906005859375, 440.25872802734375], [877.0284423828125, 448.8601379394531], [898.6319580078125, 437.39154052734375], [878.4686889648438, 457.4615478515625], [920.2354736328125, 425.9230041503906], [887.1100463867188, 476.0979309082031], [889.9906005859375, 497.60150146484375], [868.3870849609375, 496.1679382324219], [923.115966796875, 451.7272644042969], [908.713623046875, 454.5943908691406], [928.8768920898438, 470.3636779785156], [885.6698608398438, 468.9300842285156], [941.8389892578125, 477.531494140625], [891.4307861328125, 503.3357849121094]]","[[904.4339599609375, 581.1983032226562], [892.9315795898438, 571.1361083984375], [917.3740844726562, 576.8859252929688], [892.9315795898438, 576.8859252929688], [915.936279296875, 579.7608642578125], [878.5536499023438, 595.572998046875], [917.3740844726562, 609.9476318359375], [856.9866943359375, 622.8848266601562], [924.5630493164062, 650.1965942382812], [846.9222412109375, 654.509033203125], [938.9409790039062, 668.8837280273438], [859.8623657226562, 664.5712890625], [881.4292602539062, 673.1961059570312], [872.802490234375, 696.1954956054688], [915.936279296875, 729.2571411132812], [859.8623657226562, 737.8820190429688], [890.0560302734375, 789.6307373046875]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[829, 298]",None,None
